диктор,уровень,предложение,ИК,величина_подъема,позиция_пика,скорость_подъема,F0старт,F0пик,F0конец,Тслог,Тпик
1,1,1,ИК1,1.40,94.78,11.02,1251,1356,1356,0.134,0.127
2,1,1,ИК1,0.00,0.00,NaN,2949,2949,2937,0.107,0
3,1,1,ИК1,1.30,16.48,86.67,2251,2426,2402,0.091,0.015
4,1,1,ИК1,0.11,12.50,7.33,2273,2287,1890,0.12,0.015
5,1,1,ИК1,0.83,60.26,17.66,1741,1826,1784,0.078,0.047
6,1,1,ИК1,0.15,49.76,1.43,3013,3039,2724,0.211,0.105
7,2,1,ИК1,0.90,78.48,7.26,2854,3006,2930,0.158,0.124
8,2,1,ИК1,1.87,91.09,10.16,2375,2645,2608,0.202,0.184
9,2,1,ИК1,0.00,1.57,0.00,2923,2923,2567,0.127,0.002
10,2,1,ИК1,0.15,64.95,2.38,2612,2635,2623,0.097,0.063
11,2,1,ИК1,2.74,44.90,41.52,1344,1612,1426,0.147,0.066
12,2,1,ИК1,2.55,76.77,16.78,2530,3054,2879,0.198,0.152
13,3,1,ИК1,0.23,33.09,5.11,2670,2705,2565,0.136,0.045
14,3,1,ИК1,1.21,54.12,13.15,3170,3286,3251,0.17,0.092
15,3,1,ИК1,0.00,0.00,NaN,2391,2519,2484,0.143,0.094
16,3,1,ИК1,0.00,0.00,NaN,2588,3054,3019,0.15,0.113
17,3,1,ИК1,0.00,0.00,NaN,2054,2054,1960,0.052,0.001
18,3,1,ИК1,0.41,49.59,6.83,2926,2996,2984,0.121,0.06
1,1,2,ИК1,0.36,13.29,18.95,1100,1123,1065,0.143,0.019
2,1,2,ИК1,0.00,0.00,NaN,2891,2891,2635,0.179,0
3,1,2,ИК1,1.08,75.42,5.97,2519,2682,2647,0.24,0.181
4,1,2,ИК1,0.00,0.00,NaN,2007,2007,1716,0.148,0
5,1,2,ИК1,2.18,10.59,121.11,1472,1670,1449,0.17,0.018
6,1,2,ИК1,0.00,0.00,NaN,2763,2763,2379,0.178,0
7,2,2,ИК1,0.23,9.36,12.11,2769,2806,2685,0.203,0.019
8,2,2,ИК1,0.00,0.00,NaN,2513,2513,2291,0.177,0
9,2,2,ИК1,0.21,8.16,13.13,2926,2961,2286,0.196,0.016
10,2,2,ИК1,0.00,0.00,NaN,2751,2751,2333,0.195,0
11,2,2,ИК1,0.00,0.00,NaN,1472,1472,972,0.177,0
12,2,2,ИК1,0.00,0.00,NaN,2542,2542,2309,0.213,0
13,3,2,ИК1,0.00,0.00,NaN,2623,2623,2426,0.154,0
14,3,2,ИК1,0.00,0.00,NaN,2786,2833,2484,0.845,0.289
15,3,2,ИК1,0.00,0.00,NaN,2370,2370,2218,0.142,0
16,3,2,ИК1,0.00,0.00,NaN,2530,2530,2449,0.162,0
17,3,2,ИК1,0.00,0.00,NaN,1705,1786,1705,0.144,0.02
18,3,2,ИК1,0.00,0.00,NaN,2891,2891,2414,0.175,0
1,1,3,ИК1,1.23,63.69,11.50,1100,1181,995,0.168,0.107
2,1,3,ИК1,0.00,0.00,NaN,2623,2623,2368,0.087,0
3,1,3,ИК1,0.25,17.39,12.50,2379,2414,2054,0.115,0.02
4,1,3,ИК1,0.55,22.50,30.56,1821,1879,1681,0.08,0.018
5,1,3,ИК1,3.37,97.34,18.42,1298,1577,1577,0.188,0.183
6,1,3,ИК1,1.66,87.64,7.31,2205,2426,2379,0.259,0.227
7,2,3,ИК1,0.58,81.91,3.77,2740,2833,2775,0.188,0.154
8,2,3,ИК1,2.36,50.63,29.50,2112,2542,949,0.158,0.08
9,2,3,ИК1,0.12,11.95,6.32,3389,3414,2530,0.159,0.019
10,2,3,ИК1,1.15,84.33,6.29,2431,2599,2551,0.217,0.183
11,2,3,ИК1,1.33,85.78,6.68,1385,1502,877,0.189,0.034
12,2,3,ИК1,0.00,0.00,NaN,2301,2401,2276,0.232,0.199
13,3,3,ИК1,0.00,0.00,NaN,2585,2622,2549,0.214,0.017
14,3,3,ИК1,0.00,0.00,NaN,2534,2569,1265,0.124,0.019
15,3,3,ИК1,0.00,0.00,NaN,2695,2695,2355,0.277,0
16,3,3,ИК1,0.00,0.00,NaN,2499,2499,2405,0.232,0
17,3,3,ИК1,0.00,0.00,NaN,1681,1681,1519,0.173,0
18,3,3,ИК1,0.00,0.00,NaN,2693,2693,2437,0.209,0
1,1,4,ИК2,0.00,0.00,NaN,1542,1542,1251,0.098,0
2,1,4,ИК2,1.75,79.33,12.32,2879,3193,3112,0.179,0.142
3,1,4,ИК2,3.13,81.82,23.19,2333,2775,2682,0.165,0.135
4,1,4,ИК2,0.50,19.54,14.71,2809,2891,1914,0.174,0.034
5,1,4,ИК2,0.00,0.00,NaN,2181,2181,1867,0.112,0
6,1,4,ИК2,2.17,57.14,18.08,3089,3449,3275,0.21,0.12
7,2,4,ИК2,0.17,38.52,3.27,3600,3635,3437,0.135,0.052
8,2,4,ИК2,2.00,82.96,17.86,3263,3612,3589,0.135,0.112
9,2,4,ИК2,4.76,88.24,39.67,3356,4019,3984,0.136,0.12
10,2,4,ИК2,0.38,66.91,4.18,3344,3414,3286,0.136,0.091
11,2,4,ИК2,0.00,0.00,NaN,2321,2321,1867,0.106,0
12,2,4,ИК2,2.81,54.19,28.97,3147,3554,3089,0.179,0.097
13,3,4,ИК2,1.26,57.14,19.69,3065,3310,3310,0.112,0.064
14,3,4,ИК2,0.00,0.00,NaN,3147,3193,3170,0.077,0.061
15,3,4,ИК2,0.00,0.00,NaN,3775,3775,2519,0.203,0
16,3,4,ИК2,0.00,0.00,NaN,3647,3647,2972,0.135,0
17,3,4,ИК2,0.00,0.00,NaN,2205,2356,2356,0.114,0.098
18,3,4,ИК2,0.73,61.24,9.24,3275,3403,3100,0.129,0.079
1,1,5,ИК2,0.74,34.55,12.98,1321,1379,1181,0.165,0.057
2,1,5,ИК2,0.14,66.31,1.13,2902,2926,2821,0.187,0.124
3,1,5,ИК2,0.21,14.59,6.18,2682,2716,1984,0.233,0.034
4,1,5,ИК2,2.96,58.24,27.92,2554,3007,2740,0.182,0.106
5,1,5,ИК2,0.34,6.67,22.67,1786,1821,1600,0.225,0.015
6,1,5,ИК2,2.06,50.15,12.19,3158,3554,2740,0.337,0.169
7,2,5,ИК2,1.05,53.25,8.54,3356,3565,3310,0.231,0.123
8,2,5,ИК2,2.49,83.39,11.01,3054,3728,3658,0.271,0.226
9,2,5,ИК2,2.12,87.97,15.25,2612,3112,3089,0.158,0.139
10,2,5,ИК2,2.23,87.50,10.62,3042,3496,3414,0.24,0.21
11,2,5,ИК2,4.68,58.29,42.94,1926,2437,1984,0.187,0.109
12,2,5,ИК2,1.59,44.31,14.59,3228,3519,2833,0.255,0.113
13,3,5,ИК2,1.76,78.89,12.39,2821,3449,3391,0.18,0.142
14,3,5,ИК2,1.32,72.31,9.48,3344,3449,3275,0.195,0.113
15,3,5,ИК2,1.99,60.00,18.96,3449,3624,2635,0.234,0.094
16,3,5,ИК2,1.63,78.89,10.82,3182,3740,2949,0.278,0.139
17,3,5,ИК2,0.43,40.17,4.62,2484,2647,2565,0.17,0.093
18,3,5,ИК2,1.95,61.50,14.63,3089,3496,2972,0.2,0.123
1,1,6,ИК2,1.60,73.68,11.43,1414,1553,1460,0.19,0.14
2,1,6,ИК2,2.04,76.65,13.51,3054,3426,3310,0.197,0.151
3,1,6,ИК2,2.00,98.39,10.93,2437,2740,2740,0.186,0.183
4,1,6,ИК2,8.67,89.40,64.22,2008,3486,3460,0.151,0.135
5,1,6,ИК2,5.30,50.00,86.89,1639,2197,1961,0.122,0.061
6,1,6,ИК2,5.31,89.05,28.40,2458,3466,3454,0.21,0.187
7,2,6,ИК2,1.00,17.54,50.00,2775,2942,2886,0.114,0.02
8,2,6,ИК2,2.39,91.95,29.88,2910,3351,3351,0.087,0.08
9,2,6,ИК2,5.28,74.86,38.54,2494,3758,3590,0.183,0.137
10,2,6,ИК2,2.29,92.13,27.93,3053,3439,3439,0.089,0.082
11,2,6,ИК2,5.86,76.03,52.79,1371,2130,2081,0.146,0.111
12,2,6,ИК2,0.00,0.00,NaN,2257,2425,2350,0.144,0.06
13,3,6,ИК2,0.59,98.91,5.36,2914,3461,3461,0.184,0.182
14,3,6,ИК2,0.61,73.15,6.63,3147,3368,3368,0.142,0.139
15,3,6,ИК2,3.10,75.23,33.70,3042,3530,3449,0.144,0.11
16,3,6,ИК2,0.28,79.63,2.55,2914,2949,2635,0.108,0.016
17,3,6,ИК2,2.14,76.39,19.45,2181,2309,2309,0.109,0.092
18,3,6,ИК2,1.12,54.71,12.17,2495,2705,2577,0.17,0.093
1,1,7,ИК3,0.00,5.88,NaN,1228,1228,1170,0.068,0.004
2,1,7,ИК3,0.00,7.87,NaN,2844,2844,2461,0.089,0.007
3,1,7,ИК3,0.00,0.93,NaN,2670,2670,2112,0.107,0.001
4,1,7,ИК3,0.00,4.39,NaN,1867,1867,1577,0.114,0.005
5,1,7,ИК3,1.62,93.18,19.76,1681,1844,1844,0.088,0.082
6,1,7,ИК3,4.12,99.17,44.55,2751,3507,3507,0.121,0.12
7,2,7,ИК3,2.90,99.17,24.17,2728,3403,3403,0.126,0.123
8,2,7,ИК3,2.13,97.62,17.32,3228,3565,3565,0.121,0.12
9,2,7,ИК3,1.69,93.20,18.41,2670,2984,2984,0.103,0.096
10,2,7,ИК3,1.19,70.27,22.86,3251,3472,3472,0.074,0.052
11,2,7,ИК3,3.50,97.85,38.46,1646,2205,2205,0.093,0.091
12,2,7,ИК3,0.07,7.53,0.77,2554,2565,2414,0.089,0.007
13,3,7,ИК3,2.22,98.72,28.87,2693,3054,3054,0.078,0.077
14,3,7,ИК3,1.91,100.00,21.22,2972,3321,3321,0.09,0.09
15,3,7,ИК3,0.25,50.00,8.06,3612,3658,3484,0.062,0.031
16,3,7,ИК3,0.33,25.41,10.56,3030,3077,2728,0.122,0.031
17,3,7,ИК3,1.03,98.36,16.89,1856,2054,2054,0.061,0.06
18,3,7,ИК3,1.04,43.52,22.13,2670,2844,2647,0.108,0.047
1,1,8,ИК3,1.69,50.00,26.41,1243,1384,1349,0.128,0.064
2,1,8,ИК3,2.77,79.79,36.17,3019,3565,3461,0.188,0.15
3,1,8,ИК3,1.66,100.00,11.07,2147,2356,2356,0.152,0.152
4,1,8,ИК3,3.75,84.51,44.64,2588,3205,3089,0.142,0.12
5,1,8,ИК3,3.50,81.33,43.75,1530,1867,1740,0.166,0.135
6,1,8,ИК3,2.30,95.73,17.04,2356,3577,3542,0.299,0.277
7,2,8,ИК3,6.91,92.64,74.78,2763,3496,3496,0.176,0.17
8,2,8,ИК3,4.22,96.59,44.66,2379,2484,2484,0.141,0.138
9,2,8,ИК3,0.74,97.87,7.89,2391,2414,2414,0.128,0.124
10,2,8,ИК3,4.23,82.20,87.22,2868,3682,3670,0.118,0.097
11,2,8,ИК3,6.58,95.73,66.46,1088,2007,2007,0.164,0.157
12,2,8,ИК3,7.01,87.20,62.86,2344,2344,2309,0.137,0.006
13,3,8,ИК3,3.86,94.78,40.00,2798,3519,3519,0.134,0.127
14,3,8,ИК3,3.50,80.23,43.10,2763,3391,3112,0.172,0.138
15,3,8,ИК3,0.53,70.27,6.79,2926,3007,2949,0.111,0.078
16,3,8,ИК3,5.31,98.71,66.38,2728,3589,3589,0.232,0.229
17,3,8,ИК3,1.86,62.60,24.16,1856,2065,1984,0.123,0.077
18,3,8,ИК3,3.69,87.22,42.97,2809,3472,3449,0.18,0.157
1,1,9,ИК3,0.00,0.73,NaN,1530,1530,995,0.137,0.001
2,1,9,ИК3,0.00,4.67,NaN,3065,3065,2926,0.15,0.007
3,1,9,ИК3,0.00,0.55,NaN,2577,2577,2333,0.182,0.001
4,1,9,ИК3,1.59,38.02,34.57,2100,2298,1879,0.121,0.046
5,1,9,ИК3,1.07,55.32,23.26,1751,1926,1833,0.141,0.078
6,1,9,ИК3,1.60,75.00,20.51,2868,3321,3286,0.134,0.128
7,2,9,ИК3,2.56,95.52,26.67,3019,3414,3414,0.164,0.157
8,2,9,ИК3,2.16,95.73,21.60,3216,3414,3414,0.075,0.067
9,2,9,ИК3,1.04,89.33,15.52,2437,2670,2647,0.171,0.158
10,2,9,ИК3,1.36,92.40,8.61,3426,3426,2844,0.154,0
11,2,9,ИК3,0.00,0.00,NaN,1251,2181,1984,0.15,0.09
12,2,9,ИК3,6.59,60.00,73.22,2833,3170,3170,0.09,0.083
13,3,9,ИК3,3.43,93.75,36.61,3007,3472,3403,0.14,0.093
14,3,9,ИК3,2.41,38.11,63.42,2996,3170,2833,0.244,0.093
15,3,9,ИК3,2.93,86.03,41.97,2984,3577,3530,0.229,0.197
16,3,9,ИК3,2.91,93.42,31.83,2809,3321,3321,0.152,0.142
17,3,9,ИК3,2.81,65.54,43.69,1949,2286,2170,0.148,0.097
18,3,9,ИК3,0.00,0.65,NaN,3019,3019,2612,0.154,0.001