диктор;уровень;предложение;ИК;величина  подъема;позиция  пика;скорость  подъема;F0старт;F0пик;F0конец;Тслог;Тпик
1;1;1;ИК1;1,40;94,78;10,99;1251,00;1356,00;1356,00;0,13;0,13
2;1;1;ИК1;0,00;0,00;0,00;2949,00;2949,00;2937,00;0,11;0,00
3;1;1;ИК1;1,30;16,48;86,41;2251,00;2426,00;2402,00;0,09;0,02
4;1;1;ИК1;0,11;12,50;7,09;2273,00;2287,00;1890,00;0,12;0,02
5;1;1;ИК1;0,83;60,26;17,56;1741,00;1826,00;1784,00;0,08;0,05
6;1;1;ИК1;0,15;49,76;1,42;3013,00;3039,00;2724,00;0,21;0,11
7;1;1;ИК1;0,23;18,10;10,82;3027,00;3067,00;2962,00;0,12;0,02
8;1;1;ИК1;0,62;66,67;10,04;1366,00;1416,00;1366,00;0,09;0,06
9;2;1;ИК1;0,75;99,28;5,40;2635,00;2751,00;2751,00;0,14;0,14
10;2;1;ИК1;0,00;0,00;0,00;1658,00;1658,00;1588,00;0,14;0,00
11;2;1;ИК1;2,03;100,00;12,22;2147,00;2414,00;2414,00;0,17;0,17
12;2;1;ИК1;0,70;34,78;12,46;2821,00;2937,00;2809,00;0,16;0,06
13;2;1;ИК1;0,96;94,87;8,65;2647,00;2798,00;2798,00;0,12;0,11
14;2;1;ИК1;1,24;85,15;14,38;2984,00;3205,00;3170,00;0,10;0,09
15;2;1;ИК1;0,84;94,17;7,45;2809,00;2949,00;2949,00;0,12;0,11
16;2;1;ИК1;0,51;57,28;4,15;2356,00;2426,00;2321,00;0,21;0,12
17;3;1;ИК1;0,23;33,09;5,01;2670,00;2705,00;2565,00;0,14;0,05
18;3;1;ИК1;0,62;54,12;6,76;3170,00;3286,00;3251,00;0,17;0,09
19;3;1;ИК1;1,57;20,79;74,88;2682,00;2937,00;2891,00;0,10;0,02
20;3;1;ИК1;2,87;75,33;25,37;2588,00;3054,00;3019,00;0,15;0,11
21;3;1;ИК1;2,54;55,56;33,92;1472,00;1705,00;1658,00;0,14;0,08
22;3;1;ИК1;0,41;49,59;6,82;2926,00;2996,00;2984,00;0,12;0,06
23;3;1;ИК1;8,20;93,69;78,83;1329,00;2134,00;2134,00;0,11;0,10
24;3;1;ИК1;2,41;88,14;15,48;2759,00;3172,00;3137,00;0,18;0,16
1;1;2;ИК1;0,36;13,29;18,86;1100,00;1123,00;1065,00;0,14;0,02
2;1;2;ИК1;0,00;0,00;0,00;2891,00;2891,00;2635,00;0,18;0,00
3;1;2;ИК1;1,09;75,42;6,00;2519,00;2682,00;2647,00;0,24;0,18
4;1;2;ИК1;0,00;0,00;0,00;2007,00;2007,00;1716,00;0,15;0,00
5;1;2;ИК1;2,18;10,59;121,38;1472,00;1670,00;1449,00;0,17;0,02
6;1;2;ИК1;0,00;0,00;0,00;2763,00;2763,00;2379,00;0,18;0,00
7;1;2;ИК1;1,10;82,16;7,25;3193,00;3403,00;3344,00;0,19;0,15
8;1;2;ИК1;1,85;73,79;17,32;1239,00;1379,00;1344,00;0,15;0,11
9;2;2;ИК1;0,81;80,49;4,11;2658,00;2786,00;2716,00;0,25;0,20
10;2;2;ИК1;1,22;7,33;87,12;1740,00;1867,00;1356,00;0,19;0,01
11;2;2;ИК1;0,26;16,99;4,96;2333,00;2368,00;2100,00;0,31;0,05
12;2;2;ИК1;2,07;13,44;82,89;2658,00;2996,00;2542,00;0,19;0,03
13;2;2;ИК1;8,22;72,22;63,27;937,10;1507,00;1484,00;0,18;0,13
14;2;2;ИК1;0,55;4,15;55,48;2856,00;2949,00;2751,00;0,24;0,01
15;2;2;ИК1;0,00;0,00;0,00;3112,00;3112,00;2937,00;0,30;0,00
16;2;2;ИК1;0,00;0,00;0,00;2763,00;2763,00;2484,00;0,19;0,00
17;3;2;ИК1;0,00;0,00;0,00;2623,00;2623,00;2426,00;0,15;0,00
18;3;2;ИК1;0,29;34,20;1,00;2786,00;2833,00;2484,00;0,85;0,29
19;3;2;ИК1;0,70;4,29;77,52;2821,00;2937,00;2658,00;0,21;0,01
20;3;2;ИК1;0,00;0,00;0,00;2530,00;2530,00;2449,00;0,16;0,00
21;3;2;ИК1;2,06;8,02;137,15;1379,00;1553,00;1042,00;0,19;0,02
22;3;2;ИК1;0,00;0,00;0,00;2891,00;2891,00;2414,00;0,18;0,00
23;3;2;ИК1;0,00;0,00;0,00;1449,00;1449,00;1135,00;0,13;0,00
24;3;2;ИК1;0,00;0,00;0,00;3065,00;3065,00;2809,00;0,18;0,00
1;1;3;ИК1;1,23;63,69;11,50;1100,00;1181,00;995,00;0,17;0,11
2;1;3;ИК1;0,00;0,00;0,00;2623,00;2623,00;2368,00;0,09;0,00
3;1;3;ИК1;0,25;17,39;12,64;2379,00;2414,00;2054,00;0,12;0,02
4;1;3;ИК1;0,54;22,50;30,16;1821,00;1879,00;1681,00;0,08;0,02
5;1;3;ИК1;3,37;97,34;18,42;1298,00;1577,00;1577,00;0,19;0,18
6;1;3;ИК1;1,65;87,64;7,28;2205,00;2426,00;2379,00;0,26;0,23
7;1;3;ИК1;1,55;88,31;5,41;2728,00;2984,00;2879,00;0,33;0,29
8;1;3;ИК1;3,08;8,33;256,66;1135,00;1356,00;1123,00;0,14;0,01
9;2;3;ИК1;0,15;41,76;2,00;2612,00;2635,00;2472,00;0,18;0,08
10;2;3;ИК1;0,89;34,89;10,81;1542,00;1623,00;1321,00;0,24;0,08
11;2;3;ИК1;0,74;5,50;61,51;2135,00;2228,00;2088,00;0,22;0,01
12;2;3;ИК1;0,68;6,78;42,28;2635,00;2740,00;2565,00;0,24;0,02
13;2;3;ИК1;1,53;10,60;95,32;2530,00;2763,00;2647,00;0,15;0,02
14;2;3;ИК1;0,00;0,00;0,00;2821,00;2821,00;2785,00;0,30;0,00
15;2;3;ИК1;4,61;92,07;17,28;2740,00;3577,00;3577,00;0,29;0,27
16;2;3;ИК1;0,00;0,00;0,00;2716,00;2716,00;2356,00;0,11;0,00
17;3;3;ИК1;0,25;7,94;14,47;2585,00;2622,00;2549,00;0,21;0,02
18;3;3;ИК1;0,24;15,32;12,50;2534,00;2569,00;1265,00;0,12;0,02
19;3;3;ИК1;1,24;89,41;8,15;2670,00;2868,00;2798,00;0,17;0,15
20;3;3;ИК1;0,00;0,00;0,00;2499,00;2499,00;2405,00;0,23;0,00
21;3;3;ИК1;2,79;23,84;68,16;1193,00;1402,00;1379,00;0,17;0,04
22;3;3;ИК1;0,00;0,00;0,00;2693,00;2693,00;2437,00;0,21;0,00
23;3;3;ИК1;1,37;21,62;42,85;1274,00;1379,00;1228,00;0,15;0,03
24;3;3;ИК1;0,59;24,00;14,04;3030,00;3135,00;2775,00;0,18;0,04
1;1;4;ИК2;0,00;0,00;0,00;1542,00;1542,00;1251,00;0,10;0,00
2;1;4;ИК2;1,79;79,33;12,62;2879,00;3193,00;3112,00;0,18;0,14
3;1;4;ИК2;3,00;81,82;22,25;2333,00;2775,00;2682,00;0,17;0,14
4;1;4;ИК2;0,50;19,54;14,65;2809,00;2891,00;1914,00;0,17;0,03
5;1;4;ИК2;0,00;0,00;0,00;2181,00;2181,00;1867,00;0,11;0,00
6;1;4;ИК2;1,91;57,14;15,90;3089,00;3449,00;3275,00;0,21;0,12
7;1;4;ИК2;0,00;0,00;0,00;3426,00;3426,00;3193,00;0,23;0,00
8;1;4;ИК2;0,67;84,62;6,05;1786,00;1856,00;1856,00;0,13;0,11
9;2;4;ИК2;10,41;16,00;260,18;1553,00;2833,00;2635,00;0,25;0,04
10;2;4;ИК2;1,22;63,72;16,96;1902,00;2041,00;1949,00;0,11;0,07
11;2;4;ИК2;0,50;5,60;71,37;2391,00;2461,00;2356,00;0,13;0,01
12;2;4;ИК2;0,17;55,32;3,31;3403,00;3437,00;3170,00;0,09;0,05
13;2;4;ИК2;0,00;0,00;0,00;3275,00;3275,00;3030,00;0,10;0,00
14;2;4;ИК2;1,89;7,22;145,09;2728,00;3042,00;2856,00;0,18;0,01
15;2;4;ИК2;0,35;4,72;58,25;2844,00;2902,00;2670,00;0,13;0,01
16;2;4;ИК2;0,34;3,55;67,17;2961,00;3019,00;2775,00;0,14;0,01
17;3;4;ИК2;1,33;57,14;20,80;3065,00;3310,00;3310,00;0,11;0,06
18;3;4;ИК2;0,25;79,22;4,12;3147,00;3193,00;3170,00;0,08;0,06
19;3;4;ИК2;2,10;87,79;11,25;2879,00;3251,00;3112,00;0,21;0,19
20;3;4;ИК2;0,00;0,00;0,00;3647,00;3647,00;2972,00;0,14;0,00
21;3;4;ИК2;2,93;59,87;32,22;1891,00;2240,00;2030,00;0,15;0,09
22;3;4;ИК2;0,66;61,24;8,40;3275,00;3403,00;3100,00;0,13;0,08
23;3;4;ИК2;4,12;78,02;57,96;1949,00;2472,00;2391,00;0,09;0,07
24;3;4;ИК2;0,00;0,00;0,00;3624,00;3624,00;3414,00;0,10;0,00
1;1;5;ИК2;0,74;34,55;13,05;1321,00;1379,00;1181,00;0,17;0,06
2;1;5;ИК2;0,14;66,31;1,15;2902,00;2926,00;2821,00;0,19;0,12
3;1;5;ИК2;0,22;14,59;6,41;2682,00;2716,00;1984,00;0,23;0,03
4;1;5;ИК2;2,83;58,24;26,67;2554,00;3007,00;2740,00;0,18;0,11
5;1;5;ИК2;0,34;6,67;22,40;1786,00;1821,00;1600,00;0,23;0,02
6;1;5;ИК2;2,05;50,15;12,10;3158,00;3554,00;2740,00;0,34;0,17
7;1;5;ИК2;2,42;38,36;19,83;3100,00;3565,00;3182,00;0,32;0,12
8;1;5;ИК2;2,62;47,37;19,40;1635,00;1902,00;1716,00;0,29;0,14
9;2;5;ИК2;3,43;92,41;7,83;2658,00;3240,00;3205,00;0,47;0,44
10;2;5;ИК2;2,04;39,11;20,99;1867,00;2100,00;1937,00;0,25;0,10
11;2;5;ИК2;0,64;13,72;20,62;2472,00;2565,00;2216,00;0,23;0,03
12;2;5;ИК2;1,24;38,75;11,83;3589,00;3856,00;3263,00;0,27;0,11
13;2;5;ИК2;0,40;46,76;3,91;3030,00;3100,00;2971,00;0,22;0,10
14;2;5;ИК2;0,13;99,31;0,44;3170,00;3193,00;3193,00;0,29;0,29
15;2;5;ИК2;0,30;59,70;2,46;2728,00;2775,00;2740,00;0,20;0,12
16;2;5;ИК2;3,98;75,77;23,11;2344,00;2949,00;2914,00;0,23;0,17
17;3;5;ИК2;3,48;78,89;24,50;2821,00;3449,00;3391,00;0,18;0,14
18;3;5;ИК2;0,54;57,95;4,74;3344,00;3449,00;3275,00;0,20;0,11
19;3;5;ИК2;0,00;0,00;0,00;3240,00;3240,00;2984,00;0,25;0,00
20;3;5;ИК2;2,80;50,00;20,12;3182,00;3740,00;2949,00;0,28;0,14
21;3;5;ИК2;0,45;14,77;20,27;1763,00;1809,00;1588,00;0,15;0,02
22;3;5;ИК2;2,14;61,50;17,42;3089,00;3496,00;2972,00;0,20;0,12
23;3;5;ИК2;7,26;75,17;33,78;1740,00;2647,00;2507,00;0,29;0,22
24;3;5;ИК2;2,34;58,82;23,43;3216,00;3682,00;3565,00;0,17;0,10
1;1;6;ИК2;1,62;73,68;11,60;1414,00;1553,00;1460,00;0,19;0,14
2;1;6;ИК2;1,99;76,65;13,18;3054,00;3426,00;3310,00;0,20;0,15
3;1;6;ИК2;2,03;98,39;11,09;2437,00;2740,00;2740,00;0,19;0,18
4;1;6;ИК2;9,55;89,40;70,74;2008,00;3486,00;3460,00;0,15;0,14
5;1;6;ИК2;5,07;50,00;83,16;1639,00;2197,00;1961,00;0,12;0,06
6;1;6;ИК2;5,95;89,05;31,82;2458,00;3466,00;3454,00;0,21;0,19
7;1;6;ИК2;0,84;76,60;11,68;3496,00;3670,00;3670,00;0,09;0,07
8;1;6;ИК2;8,92;90,76;53,39;1088,00;1821,00;1798,00;0,18;0,17
9;2;6;ИК2;7,65;52,61;68,89;1844,00;2868,00;2577,00;0,21;0,11
10;2;6;ИК2;0,87;63,81;13,01;1588,00;1670,00;1588,00;0,11;0,07
11;2;6;ИК2;2,64;4,95;527,65;2193,00;2554,00;2414,00;0,10;0,01
12;2;6;ИК2;0,95;59,05;15,31;3496,00;3693,00;3589,00;0,11;0,06
13;2;6;ИК2;1,70;16,35;99,99;2937,00;3240,00;3007,00;0,10;0,02
14;2;6;ИК2;2,10;90,53;12,23;3065,00;3461,00;3379,00;0,19;0,17
15;2;6;ИК2;1,03;15,00;85,99;2833,00;3007,00;2693,00;0,08;0,01
16;2;6;ИК2;1,57;63,45;17,09;2693,00;2949,00;2891,00;0,15;0,09
17;3;6;ИК2;2,98;98,91;16,36;2914,00;3461,00;3461,00;0,18;0,18
18;3;6;ИК2;1,17;97,89;8,45;3147,00;3368,00;3368,00;0,14;0,14
19;3;6;ИК2;2,03;90,91;13,55;2891,00;3251,00;3251,00;0,17;0,15
20;3;6;ИК2;0,21;14,81;12,92;2914,00;2949,00;2635,00;0,11;0,02
21;3;6;ИК2;1,77;80,26;29,06;1623,00;1798,00;1798,00;0,08;0,06
22;3;6;ИК2;1,40;54,71;15,04;2495,00;2705,00;2577,00;0,17;0,09
23;3;6;ИК2;10,61;88,73;84,22;1402,00;2588,00;2577,00;0,14;0,13
24;3;6;ИК2;0,20;3,75;65,12;2996,00;3030,00;2728,00;0,08;0,00
1;1;7;ИК3;0,00;5,88;0,00;1228,00;1228,00;1170,00;0,07;0,00
2;1;7;ИК3;0,00;7,87;0,00;2844,00;2844,00;2461,00;0,09;0,01
3;1;7;ИК3;0,00;0,93;0,00;2670,00;2670,00;2112,00;0,11;0,00
4;1;7;ИК3;0,00;4,39;0,00;1867,00;1867,00;1577,00;0,11;0,01
5;1;7;ИК3;1,60;93,18;19,54;1681,00;1844,00;1844,00;0,09;0,08
6;1;7;ИК3;4,20;99,17;35,03;2751,00;3507,00;3507,00;0,12;0,12
7;1;7;ИК3;3,91;89,22;21,49;2844,00;3565,00;3565,00;0,20;0,18
8;1;7;ИК3;0,54;21,95;20,04;1449,00;1495,00;1100,00;0,12;0,03
9;2;7;ИК3;0,00;0,00;0,00;2693,00;2693,00;2554,00;0,06;0,00
10;2;7;ИК3;1,88;88,09;9,07;1623,00;1809,00;1763,00;0,24;0,21
11;2;7;ИК3;2,53;30,56;76,64;2098,00;2428,00;2216,00;0,11;0,03
12;2;7;ИК3;0,17;9,30;14,28;3519,00;3554,00;2740,00;0,13;0,01
13;2;7;ИК3;1,31;25,35;72,84;2809,00;3030,00;2798,00;0,07;0,02
14;2;7;ИК3;0,00;0,00;0,00;3123,00;3123,00;2751,00;0,17;0,00
15;2;7;ИК3;0,19;11,11;26,48;3251,00;3286,00;2821,00;0,06;0,01
16;2;7;ИК3;-0,28;0,00;-27,82;2635,00;2593,00;0,12;2612,00;0,01
17;3;7;ИК3;2,18;98,72;28,28;2693,00;3054,00;3054,00;0,08;0,08
18;3;7;ИК3;1,92;100,00;21,36;2972,00;3321,00;3321,00;0,09;0,09
19;3;7;ИК3;0,20;5,38;28,29;3042,00;3077,00;2786,00;0,13;0,01
20;3;7;ИК3;0,27;25,41;8,60;3030,00;3077,00;2728,00;0,12;0,03
21;3;7;ИК3;0,00;100,00;0,00;2088,00;2088,00;1646,00;0,08;0,08
22;3;7;ИК3;1,09;43,52;23,25;2670,00;2844,00;2647,00;0,11;0,05
23;3;7;ИК3;5,49;87,77;45,00;1809,00;2484,00;2437,00;0,14;0,12
24;3;7;ИК3;13,40;97,10;66,68;1553,00;3368,00;3368,00;0,21;0,20
1;1;8;ИК3;1,86;50,00;29,07;1243,00;1384,00;1349,00;0,13;0,06
2;1;8;ИК3;2,88;79,79;19,19;3019,00;3565,00;3461,00;0,19;0,15
3;1;8;ИК3;1,61;100,00;10,58;2147,00;2356,00;2356,00;0,15;0,15
4;1;8;ИК3;3,70;84,51;30,85;2588,00;3205,00;3089,00;0,14;0,12
5;1;8;ИК3;3,45;81,33;25,53;1530,00;1867,00;1740,00;0,17;0,14
6;1;8;ИК3;7,23;92,64;26,10;2356,00;3577,00;3542,00;0,30;0,28
7;1;8;ИК3;2,30;90,78;8,99;3030,00;3461,00;3391,00;0,28;0,26
8;1;8;ИК3;4,88;86,50;28,21;1216,00;1612,00;1565,00;0,20;0,17
9;2;8;ИК3;2,13;95,18;9,01;2751,00;3112,00;3112,00;0,25;0,24
10;2;8;ИК3;0,89;57,73;15,89;1763,00;1856,00;1798,00;0,10;0,06
11;2;8;ИК3;0,00;0,00;0,00;2472,00;2472,00;2100,00;0,18;0,00
12;2;8;ИК3;3,49;88,03;12,83;3019,00;3693,00;3635,00;0,31;0,27
13;2;8;ИК3;0,94;81,88;7,69;2926,00;3089,00;3089,00;0,15;0,12
14;2;8;ИК3;4,88;93,31;15,20;2716,00;3600,00;3600,00;0,34;0,32
15;2;8;ИК3;0,61;55,32;11,79;2914,00;3019,00;2972,00;0,09;0,05
16;2;8;ИК3;3,56;95,54;13,84;2240,00;2751,00;2728,00;0,27;0,26
17;3;8;ИК3;3,97;94,78;31,25;2798,00;3519,00;3519,00;0,13;0,13
18;3;8;ИК3;3,55;80,23;25,69;2763,00;3391,00;3112,00;0,17;0,14
19;3;8;ИК3;3,58;91,67;15,50;2786,00;3426,00;3356,00;0,25;0,23
20;3;8;ИК3;4,75;98,71;20,74;2728,00;3589,00;3589,00;0,23;0,23
21;3;8;ИК3;1,81;67,72;21,10;1891,00;2100,00;1927,00;0,13;0,09
22;3;8;ИК3;3,67;87,22;23,37;2809,00;3472,00;3449,00;0,18;0,16
23;3;8;ИК3;8,18;87,12;57,63;1635,00;2623,00;2577,00;0,16;0,14
24;3;8;ИК3;3,39;92,89;15,27;2798,00;3403,00;3368,00;0,24;0,22
1;1;9;ИК3;0,00;0,73;0,00;1530,00;1530,00;995,00;0,14;0,00
2;1;9;ИК3;0,00;4,67;0,00;3065,00;3065,00;2926,00;0,15;0,01
3;1;9;ИК3;0,00;0,55;0,00;2577,00;2577,00;2333,00;0,18;0,00
4;1;9;ИК3;1,56;38,02;33,91;2100,00;2298,00;1879,00;0,12;0,05
5;1;9;ИК3;1,65;55,32;21,14;1751,00;1926,00;1833,00;0,14;0,08
6;1;9;ИК3;2,54;95,52;19,83;2868,00;3321,00;3286,00;0,13;0,13
7;1;9;ИК3;9,40;27,61;254,17;1774,00;3054,00;2844,00;0,13;0,04
8;1;9;ИК3;0,00;0,00;0,00;1519,00;1519,00;1356,00;0,08;0,00
9;2;9;ИК3;0,65;83,52;8,60;2728,00;2833,00;2786,00;0,09;0,08
10;2;9;ИК3;2,29;56,74;28,59;1402,00;1600,00;1600,00;0,14;0,08
11;2;9;ИК3;0,00;0,00;0,00;2112,00;2112,00;2077,00;0,16;0,00
12;2;9;ИК3;3,44;68,25;23,87;2914,00;3554,00;3414,00;0,21;0,14
13;2;9;ИК3;3,24;35,29;77,14;2658,00;3205,00;2879,00;0,12;0,04
14;2;9;ИК3;0,20;7,05;18,00;3042,00;3077,00;2856,00;0,16;0,01
15;2;9;ИК3;0,21;58,82;2,68;2809,00;2844,00;2775,00;0,14;0,08
16;2;9;ИК3;0,00;0,00;0,00;3065,00;3065,00;2914,00;0,18;0,00
17;3;9;ИК3;2,49;66,43;26,77;3007,00;3472,00;3403,00;0,14;0,09
18;3;9;ИК3;0,98;38,11;10,51;2996,00;3170,00;2833,00;0,24;0,09
19;3;9;ИК3;2,90;76,10;18,59;2868,00;3391,00;3077,00;0,21;0,16
20;3;9;ИК3;2,90;93,42;20,41;2809,00;3321,00;3321,00;0,15;0,14
21;3;9;ИК3;0,58;17,31;16,03;2065,00;2135,00;1298,00;0,21;0,04
22;3;9;ИК3;0,00;0,65;0,00;3019,00;3019,00;2612,00;0,15;0,00
23;3;9;ИК3;8,06;82,93;47,41;1705,00;2716,00;2542,00;0,21;0,17
24;3;9;ИК3;0,92;73,00;12,57;3216,00;3391,00;3391,00;0,10;0,07
1;1;10;ИК4;0,55;36,00;20,53;1414,00;1460,00;1367,00;0,08;0,03
2;1;10;ИК4;0,68;845,87;0,73;2937,00;3054,00;2984,00;0,11;0,92
3;1;10;ИК4;0,00;0,00;0,00;2565,00;2565,00;2344,00;0,15;0,00
4;1;10;ИК4;0,16;60,69;1,79;2519,00;2542,00;2507,00;0,15;0,09
5;1;10;ИК4;1,48;41,14;20,56;1960,00;2135,00;2100,00;0,18;0,07
6;1;10;ИК4;2,96;89,60;26,45;2926,00;3472,00;3472,00;0,13;0,11
7;1;10;ИК4;1,15;76,67;12,55;3205,00;3426,00;3321,00;0,12;0,09
8;1;10;ИК4;0,64;30,83;17,28;1542,00;1600,00;1507,00;0,12;0,04
9;2;10;ИК4;0,68;57,85;9,66;2612,00;2716,00;2577,00;0,12;0,07
10;2;10;ИК4;1,24;5,16;154,38;2042,00;2193,00;2088,00;0,16;0,01
11;2;10;ИК4;4,83;100,59;28,24;2170,00;2868,00;2798,00;0,17;0,17
12;2;10;ИК4;2,68;38,31;26,85;2635,00;3077,00;2786,00;0,26;0,10
13;2;10;ИК4;2,36;67,05;13,62;2716,00;3112,00;2902,00;0,26;0,17
14;2;10;ИК4;3,34;91,67;20,23;2902,00;3519,00;3519,00;0,18;0,17
15;2;10;ИК4;0,00;0,00;0,00;3089,00;3089,00;2728,00;0,14;0,00
16;2;10;ИК4;0,45;62,57;4,16;2647,00;2716,00;2647,00;0,17;0,11
17;3;10;ИК4;0,90;36,73;24,93;2612,00;2751,00;2588,00;0,10;0,04
18;3;10;ИК4;2,72;72,59;27,76;2868,00;3356,00;3286,00;0,14;0,10
19;3;10;ИК4;2,92;68,18;24,32;2914,00;3449,00;3147,00;0,18;0,12
20;3;10;ИК4;0,48;70,73;8,27;3310,00;3403,00;3310,00;0,08;0,06
21;3;10;ИК4;0,30;23,53;24,64;2670,00;2716,00;2263,00;0,05;0,01
22;3;10;ИК4;0,37;75,45;4,47;3182,00;3251,00;3182,00;0,11;0,08
23;3;10;ИК4;1,53;68,57;31,86;2274,00;2484,00;2379,00;0,07;0,05
24;3;10;ИК4;0,62;71,30;7,56;3182,00;3298,00;3263,00;0,12;0,08
1;1;11;ИК4;4,56;100,00;25,17;1239,00;1612,00;1612,00;0,18;0,18
2;1;11;ИК4;4,35;89,41;20,62;2321,00;2984,00;2902,00;0,24;0,21
3;1;11;ИК4;3,80;100,00;17,19;2181,00;2716,00;2716,00;0,22;0,22
4;1;11;ИК4;8,11;100,00;38,26;1635,00;2612,00;2612,00;0,21;0,21
5;1;11;ИК4;6,74;96,69;38,50;1612,00;2379,00;2379,00;0,18;0,18
6;1;11;ИК4;0,00;0,00;0,00;2856,00;2856,00;2542,00;0,39;0,00
7;1;11;ИК4;1,28;38,28;10,99;2891,00;3112,00;2809,00;0,30;0,12
8;1;11;ИК4;3,79;93,31;15,98;1239,00;1542,00;1542,00;0,25;0,24
9;2;11;ИК4;2,80;95,74;12,44;2519,00;2961,00;2961,00;0,24;0,23
10;2;11;ИК4;5,60;82,86;38,59;1402,00;1937,00;1867,00;0,18;0,15
11;2;11;ИК4;13,48;87,21;70,58;681,20;1484,00;1426,00;0,22;0,19
12;2;11;ИК4;4,68;100,00;21,17;2437,00;3193,00;3193,00;0,22;0,22
13;2;11;ИК4;2,53;100,00;11,26;2507,00;2902,00;2902,00;0,23;0,23
14;2;11;ИК4;3,07;90,70;15,76;2693,00;3216,00;3182,00;0,22;0,20
15;2;11;ИК4;0,28;16,89;7,67;2844,00;2891,00;2821,00;0,22;0,04
16;2;11;ИК4;5,03;93,00;27,06;2205,00;2949,00;2949,00;0,20;0,19
17;3;11;ИК4;5,75;98,94;30,92;2449,00;3414,00;3414,00;0,19;0,19
18;3;11;ИК4;4,08;100,00;20,28;2670,00;3379,00;3379,00;0,20;0,20
19;3;11;ИК4;0,28;7,92;17,29;2856,00;2902,00;2728,00;0,20;0,02
20;3;11;ИК4;2,64;95,48;12,51;2472,00;2879,00;2879,00;0,22;0,21
21;3;11;ИК4;33,87;98,85;196,93;239,30;1693,00;1693,00;0,17;0,17
22;3;11;ИК4;4,36;99,39;26,90;2519,00;3240,00;3240,00;0,16;0,16
23;3;11;ИК4;11,08;92,90;70,60;1193,00;2263,00;2263,00;0,17;0,16
24;3;11;ИК4;3,04;94,26;15,42;2670,00;3182,00;3182,00;0,21;0,20
1;1;12;ИК4;1,17;29,41;29,26;1158,00;1239,00;1158,00;0,14;0,04
2;1;12;ИК4;3,60;99,48;18,73;2972,00;3658,00;3658,00;0,19;0,19
3;1;12;ИК4;1,58;93,96;9,24;2554,00;2798,00;2775,00;0,18;0,17
4;1;12;ИК4;7,35;94,84;36,38;1891,00;2891,00;2891,00;0,21;0,20
5;1;12;ИК4;7,12;96,73;34,41;1507,00;2274,00;2274,00;0,21;0,21
6;1;12;ИК4;5,32;97,31;21,03;2588,00;3519,00;3519,00;0,26;0,25
7;1;12;ИК4;2,87;95,85;12,40;3100,00;3658,00;3658,00;0,24;0,23
8;1;12;ИК4;5,48;84,85;27,97;1530,00;2100,00;2030,00;0,23;0,20
9;2;12;ИК4;0,93;88,20;5,89;2751,00;2902,00;2600,00;0,18;0,16
10;2;12;ИК4;5,61;90,32;28,63;1426,00;1972,00;1972,00;0,22;0,20
11;2;12;ИК4;1,78;18,25;38,74;1937,00;2147,00;2065,00;0,25;0,05
12;2;12;ИК4;0,22;3,80;31,80;2705,00;2740,00;2402,00;0,18;0,01
13;2;12;ИК4;4,04;99,48;21,07;2519,00;3182,00;3182,00;0,19;0,19
14;2;12;ИК4;3,29;84,16;17,69;2833,00;3426,00;3251,00;0,22;0,19
15;2;12;ИК4;0,87;16,84;27,08;2728,00;2868,00;2588,00;0,19;0,03
16;2;12;ИК4;3,62;95,58;15,22;2251,00;2775,00;2775,00;0,25;0,24
17;3;12;ИК4;5,85;100,00;26,36;2402,00;3368,00;3368,00;0,22;0,22
18;3;12;ИК4;4,32;99,45;23,88;2542,00;3263,00;3240,00;0,18;0,18
19;3;12;ИК4;2,44;96,32;13,32;2612,00;3007,00;3007,00;0,19;0,18
20;3;12;ИК4;4,31;100,00;27,60;2635,00;3379,00;3379,00;0,16;0,16
21;3;12;ИК4;0,00;0,00;0,00;2030,00;2030,00;1484,00;0,17;0,00
22;3;12;ИК4;3,17;100,00;14,61;2891,00;3472,00;3472,00;0,22;0,22
23;3;12;ИК4;9,82;99,60;39,12;1402,00;2472,00;2472,00;0,25;0,25
24;3;12;ИК4;3,52;90,09;18,45;2937,00;3600,00;3600,00;0,21;0,19
